DL_bitrate,UL_bitrate
300,388
964,168
722,926
839,558
1738,1120
717,1329
303,253
239,728
839,908
1256,524
536,597
600,1149
722,914
600,719
603,814
547,490
1139,482
1734,1618
839,616
1142,962
1556,1560
1283,1421
600,55
961,55
796,1236
839,552
1017,1028
1317,275
600,627
600,1085
600,460
1620,657
2065,113
539,165
364,390
300,399
1200,555
1028,445
778,515
949,350
300,667
839,259
778,572
478,952
1627,944
956,240
1519,1172
622,0
1017,220
2349,1624
2722,302
1078,950
1434,559
661,195
1470,1051
500,394
600,937
1063,340
842,113
303,931
1498,867
661,754
1200,55
539,110
239,505
964,793
903,409
2120,803
1269,521
1039,637
923,154
539,829
239,818
900,677
300,902
1222,58
1014,844
539,707
1495,461
1017,582
717,755
1817,380
600,674
603,110
1734,468
1084,822
861,790
661,782
1148,871
125,963
1200,684
364,344
261,400
781,537
261,891
1556,168
661,682
781,971
1127,329
1434,253
956,602
739,1029
1841,540
1434,874
1017,509
542,717
966,1191
603,1073
1256,1388
964,613
1249,1043
544,740
2222,312
781,879
956,592
603,662
1409,790
478,305
61,150
1795,469
1194,719
1663,1311
664,609
1017,674
1139,165
839,1152
1081,823
661,774
1317,554
906,670
900,1245
1058,1431
1256,697
1081,802
842,640
956,1066
622,729
845,379
1017,858
239,857
1081,1027
903,418
425,439
842,324
425,1446
603,735
2114,1581
1063,446
2034,1033
1556,308
964,840
781,1224
1063,799
1620,884
303,55
778,342
1780,616
1498,558
906,752
1195,993
303,1136
967,266
364,924
1191,708
1434,359
364,318
1669,564
792,783
1320,110
524,369
1378,567
1264,627
664,591
1139,418
300,418
1317,858
1495,998
1017,378
1195,601
778,679
725,58
1442,959
842,655
361,543
1081,473
922,548
600,168
1161,350
600,290
1256,843
717,869
842,568
1017,1325
346,549
1381,250
1017,699
2034,427
64,290
839,1127
717,1087
539,113
1078,354
1081,1509
1798,696
564,738
478,654
1400,597
717,840
1442,820
1339,1258
539,736
588,280
1302,55
1089,919
781,383
839,305
1571,603
778,676
1526,1095
864,318
1434,0
486,700
539,648
739,710
239,911
361,1056
1081,220
839,719
542,644
900,55
903,627
1081,796
300,562
661,834
1381,949
1267,1369
964,730
839,165
1480,968
778,317
364,110
364,559
250,395
778,944
422,739
778,110
839,1289
1081,793
478,143
600,968
300,350
956,55
2648,500
548,683
483,1119
1017,988
1320,335
542,717
300,1124
500,140
778,492
956,725
1081,366
600,463
956,612
1084,165
239,250
1241,512
800,326
600,1040
1203,198
778,1046
244,753
1164,1252
1378,368
542,658
1320,638
364,195
422,403
1317,527
603,628
0,578
1075,254
839,805
1127,635
1820,562
778,1260
1078,1471
125,856
550,168
4747,3828
8560,7265
8780,6765
9098,5859
8969,5891
11167,6533
1406,1007
1078,324
839,1256
300,420
425,658
1317,759
1188,55
7134,409
603,1194
778,1094
795,581
478,305
1078,402
603,1108
1495,403
778,787
303,260
903,1188
1434,1347
1385,853
364,738
539,0
2346,1089
1016,1068
1255,1007
2401,1405
325,768
1017,1101
428,134
763,618
1256,554
608,937
478,488
861,688
1630,363
566,1102
1017,819
778,379
739,601
1084,506
1239,339
64,380
383,464
483,260
1264,399
425,448
239,399
364,726
1320,55
903,604
741,388
1495,852
600,779
827,692
1569,468
125,250
239,580
2356,1143
489,878
1017,787
800,360
349,339
1139,665
300,165
1302,305
61,752
1541,849
239,649
967,305
122,489
1734,718
1078,714
239,448
975,679
1252,456
239,691
1642,1013
1767,778
600,397
1492,1059
597,1082
1339,330
839,476
1017,595
300,1361
600,904
800,681
1495,637
603,1064
61,374
1317,920
1020,463
961,682
824,710
425,1109
800,454
500,644
1063,657
300,295
542,1066
1317,405
956,469
1541,946
964,165
1036,360
539,892
239,629
539,140
1434,679
1317,1070
839,1527
539,1175
1322,867
364,700
539,1535
239,601
628,579
1078,253
428,399
956,423
956,779
1078,448
1089,1353
900,785
239,610
827,1073
778,623
717,892
364,1124
585,976
1488,1305
364,689
717,1088
600,370
1142,642
603,352
600,923
900,1343
2941,954
946,1210
781,493
1017,280
1495,745
1324,1047
1110,783
1017,113
1320,359
1040,369
2019,250
661,1335
964,305
906,143
661,796
478,532
2173,1107
778,607
1139,462
900,345
1025,363
1620,894
1145,445
821,535
1081,370
1430,587
778,612
125,274
364,168
1602,847
383,1189
1434,1078
441,358
600,612
1203,318
422,634
1020,864
903,58
1320,85
1259,493
1480,953
61,654
1017,1384
303,286
778,607
1249,558
122,247
1127,488
717,605
1185,851
539,920
603,171
722,789
428,506
183,892
239,684
600,452
667,465
778,397
1363,284
1325,297
1017,531
1317,1719
5683,3560
1556,528
973,837
1017,110
1039,987
1791,697
664,654
664,1028
903,1110
1313,355
1320,656
717,929
925,384
909,518
1366,818
361,839
664,622
649,165
539,755
600,704
1259,409
1320,512
539,1208
664,1368
1256,818
1339,919
839,987
361,1233
786,699
561,1340
539,165
781,381
778,975
428,875
922,177
800,611
600,764
1100,424
1039,1284
322,1631
542,619
717,299
486,1807
961,256
428,1557
1139,850
542,1204
1100,907
600,735
303,311
1145,677
1320,630
425,650
1434,55
1445,305
956,1399
2095,1288
364,768
803,639
800,110
603,425
539,955
186,488
903,338
1871,637
539,220
1139,364
1859,1143
1673,1887
1081,454
1509,560
1024,113
539,455
1562,844
739,220
539,482
539,110
1188,993
478,445
239,744
1256,390
950,644
842,1056
900,999
1673,995
1503,965
425,0
956,315
1256,702
1017,278
1976,1090
300,497
1817,805
864,1011
1017,263
478,1615
839,612
1020,334
903,1224
1488,727
364,477
300,220
183,724
778,686
1017,493
1256,811
1031,734
478,834
1378,731
778,360
1002,507
778,1064
603,423
364,454
561,1026
1363,516
839,908
603,205
781,452
1002,1030
603,363
1241,1137
1078,652
1017,598
1063,295
1039,704
2884,1978
1002,1457
922,205
2753,1019
778,504
303,1341
800,394
839,394
1905,629
1124,672
122,1276
1017,198
1780,518
478,750
711,250
1203,604
1620,295
1958,85
500,732
839,597
1028,665
125,480
239,283
661,1096
958,1218
1320,490
539,376
842,315
1442,458
964,674
842,854
489,257
1556,768
478,469
1017,55
1320,407
906,435
539,864
1100,636
361,400
1017,1212
1734,473
1145,415
1445,431
539,866
1017,1096
361,573
1317,621
842,597
1345,208
748,326
1025,715
1562,939
707,1194
1495,736
1191,596
2383,917
486,134
717,1577
425,110
1228,545
300,1008
1801,80
664,1284
1259,481
364,143
1559,278
2290,405
539,942
758,863
1034,792
364,575
667,438
1556,567
1798,390
1498,55
1325,55
1167,110
603,664
842,1328
239,457
842,611
842,195
1455,1542
800,503
778,409
422,681
1559,798
361,515
539,55
539,544
1195,705
600,401
588,929
2065,845
781,1652
778,688
1798,469
1081,653
1139,1261
1844,702
478,671
667,223
1859,1488
422,767
0,353
1127,497
1363,353
361,632
1256,220
1448,797
778,538
908,1303
717,1825
964,981
1439,394
903,693
1559,690
1630,845
1602,1046
425,493
608,961
1017,220
717,610
300,275
1106,1368
1802,459
444,1226
2992,280
1130,968
778,1078
1931,490
786,829
778,299
2610,987
600,595
1278,1084
1366,296
1039,375
824,662
486,522
2538,764
1139,713
425,553
539,326
539,819
1078,877
1017,915
722,308
539,687
1017,545
1307,439
1017,195
1139,555
600,532
661,390
717,868
2040,777
2030,871
707,1354
1139,305
478,615
961,652
478,656
961,496
1317,1167
1369,761
1302,448
486,409
1695,437
1206,644
539,488
2040,728
61,220
1695,557
1078,545
364,518
1017,510
1085,1122
1078,334
1316,1183
1620,461
2019,468
1256,1283
956,336
780,781
1139,458
1256,678
778,724
600,372
965,353
2367,1417
1378,654
1025,713
1859,881
361,308
2000,113
539,449
717,982
839,335
1256,437
600,858
364,241
1222,490
1203,373
839,743
1090,110
539,400
1261,150
1256,600
778,322
1742,476
1039,644
900,330
1081,168
1078,414
239,659
842,308
842,559
1363,165
900,553
478,732
1434,340
1517,546
1259,850
839,1207
1139,956
774,603
239,764
1624,500
1602,198
1673,55
1017,839
1195,644
425,223
781,930
61,168
1621,1115
1195,393
1017,333
1078,353
1206,710
303,1355
61,950
728,1391
539,605
1278,789
361,1179
539,55
1381,852
1020,951
1495,305
600,1572
1127,582
781,279
906,1573
1078,457
542,249
1456,1090
564,585
1526,1004
533,490
0,1047
1078,302
1617,58
717,195
778,350
1591,250
1017,429
1578,493
600,250
478,571
524,135
664,811
842,948
778,359
1056,684
478,613
183,377
1325,168
478,364
1031,280
664,563
783,195
903,534
539,798
539,1180
1495,539
478,590
361,55
717,309
1434,629
1084,55
664,759
1342,354
778,603
346,165
839,363
725,636
389,405
1039,110
542,586
1063,220
1563,195
1063,638
585,290
1048,408
786,940
416,802
3641,2772
9034,6954
8574,5804
3087,2468
478,615
1302,724
763,852
978,1107
1485,315
478,491
1039,785
1317,250
300,384
600,165
600,250
763,854
661,599
1081,336
428,839
600,1610
1078,277
786,979
1145,956
1256,906
1639,253
361,638
622,1085
600,739
1541,329
1071,714
919,691
885,435
1078,386
845,315
539,773
1063,637
1106,220
524,345
1495,788
664,786
1100,429
539,470
539,1072
478,440
1445,445
842,205
1259,208
661,944
303,1087
1958,1269
364,590
646,755
489,467
1562,742
1217,140
428,445
1761,962
839,55
1327,522
300,314
535,501
1363,1161
383,685
646,1143
1200,683
839,585
903,387
539,249
1439,140
2289,168
778,584
603,1102
303,445
1562,598
1734,740
1039,810
1066,655
1278,762
856,830
1351,638
512,701
1966,1375
839,697
1323,405
1719,1638
1029,110
3072,275
661,853
2576,405
842,165
1324,737
961,553
978,1524
239,648
1844,542
967,1082
1317,722
1081,400
725,1082
425,1130
239,1400
1017,630
778,481
606,500
1495,110
680,565
1039,278
539,953
778,881
550,511
1028,538
364,113
1078,479
664,0
1025,275
1025,799
842,465
1017,321
1386,223
407,934
1256,997
1563,919
1526,1019
1292,490
1017,1514
478,677
1489,470
1017,484
622,460
1200,55
244,337
964,365
1439,170
956,509
1188,583
717,720
1142,503
367,187
539,450
1017,345
539,1091
2254,546
992,815
1084,603
617,552
803,393
1025,785
1611,1302
1020,361
864,471
1081,910
1339,332
903,299
781,513
1078,250
1559,881
1378,821
1078,506
603,55
1381,460
1100,244
364,617
1142,838
827,690
728,640
1859,1146
956,713
1017,470
842,55
539,350
747,965
1878,384
956,951
2220,883
239,490
717,642
1188,1185
1039,682
1039,456
1267,619
441,1115
903,598
1783,539
800,490
1142,730
478,431
542,606
539,1249
300,531
778,921
1256,494
1063,192
1256,113
842,783
1400,250
183,902
1078,380
768,438
1639,692
1378,1165
1620,370
1378,308
839,195
603,387
1063,250
1017,344
763,168
1634,694
3308,537
949,724
778,488
539,189
1498,334
1078,800
361,354
300,252
361,363
600,659
478,610
1424,113
900,837
956,425
1759,55
1495,1073
1561,205
839,515
1106,339
839,315
561,834
1028,150
1124,886
364,929
367,505
300,974
478,882
2212,1085
986,851
1801,451
778,452
1669,617
1017,843
564,479
2537,1277
839,689
903,744
364,691
839,304
1541,510
763,509
2122,1040
1100,555
664,708
845,967
842,404
125,195
661,894
542,415
2620,394
1350,730
448,424
1084,360
778,387
1017,894
664,1190
1442,585
303,223
1427,363
1017,275
667,610
2603,857
1562,636
1620,1396
303,370
888,1195
1602,723
1097,506
1317,542
539,600
1256,775
1139,433
539,1023
603,692
2095,833
303,336
1342,329
1302,694
478,425
781,448
845,168
1017,694
1461,564
1066,903
1022,600
1241,482
364,562
539,626
1277,253
478,797
667,802
1305,1279
1305,295
1820,244
478,1258
478,861
1106,399
842,171
1363,919
839,315
524,527
903,986
781,756
1541,692
1020,461
842,410
909,824
425,692
725,378
722,624
364,352
900,594
1856,713
1041,110
1391,807
864,409
845,506
239,55
661,708
1259,397
483,150
1144,419
1195,479
1363,740
1139,777
956,220
1559,220
539,704
1078,570
1506,250
1302,638
478,684
1195,478
367,1461
1127,361
1320,722
778,981
1017,451
1278,497
903,1232
925,278
763,358
778,724
1480,743
1078,311
908,766
1434,418
322,253
1320,887
478,1200
561,140
303,1105
1081,454
949,1220
1302,547
667,279
1142,676
425,387
542,223
956,777
717,414
956,711
1256,724
1381,463
839,699
600,1611
1617,498
949,140
422,1225
1017,584
1498,452
486,278
903,195
646,576
2589,552
717,1025
422,932
606,797
600,860
800,249
903,604
588,931
1246,771
1424,604
122,244
1191,447
361,663
845,620
1259,1078
1936,308
61,607
542,305
1139,1482
422,165
717,344
1302,723
967,55
1973,979
845,558
839,627
1342,899
600,250
903,208
839,781
978,785
900,242
1921,943
861,833
1400,263
661,113
717,617
1017,505
239,305
239,345
1154,198
1142,263
1259,367
774,1089
285,1043
1078,350
1142,278
661,980
839,473
478,660
1002,591
0,594
500,409
778,460
1039,609
539,195
778,171
961,85
1575,689
1434,677
717,365
800,764
846,451
824,695
1317,260
539,402
478,1004
661,887
1124,110
728,556
1063,995
1217,190
906,333
603,165
778,738
539,460
1081,695
1811,740
539,719
564,476
1453,390
664,629
303,1026
626,1136
1017,645
1494,405
1078,683
1256,811
717,333
839,366
1017,274
842,928
1195,253
717,862
239,881
539,281
64,354
300,494
588,528
1602,884
689,55
539,189
903,563
956,779
486,405
600,451
64,280
900,863
778,1351
539,510
1017,229
303,682
1302,545
1158,397
603,171
1517,165
1320,485
1319,1152
561,461
1737,329
1495,165
1734,603
664,988
1259,685
1203,295
1856,526
664,726
2356,430
1697,195
661,208
664,165
483,842
239,808
1302,418
1020,490
1559,295
952,384
661,214
2290,677
2424,408
539,813
1141,573
717,583
1017,352
361,1282
600,674
800,263
539,311
1100,596
1017,257
1552,414
1434,585
649,339
964,463
1084,140
239,1429
539,238
300,1328
778,367
1183,560
1078,408
1164,448
364,1042
0,947
900,1248
300,308
903,911
964,662
1541,220
950,610
903,455
1078,326
1317,861
778,165
1507,748
1400,1276
824,1311
778,442
303,1128
778,305
1320,1037
483,542
383,441
900,991
364,844
1378,557
839,1115
778,1136
707,278
664,325
1617,1549
1081,964
839,110
717,370
661,598
839,704
61,764
1434,409
2037,830
1317,500
300,808
1017,596
1434,226
542,820
786,575
1078,959
974,962
1256,85
300,350
956,786
542,425
539,1727
1602,113
824,883
239,649
1100,867
1078,656
300,574
961,715
478,701
474,254
1081,701
845,543
300,759
622,734
1617,223
61,724
725,435
1445,856
300,873
763,195
778,304
539,744
2280,456
478,539
361,558
1020,659
64,399
300,305
1320,354
1200,991
1958,555
1081,194
664,967
717,58
1442,858
603,428
1320,1086
447,373
364,977
1298,438
1867,1297
1003,1183
1328,633
903,632
539,605
717,1104
2113,815
1673,889
778,308
478,1280
1926,838
2019,780
478,555
824,1309
239,519
0,635
842,250
2032,308
839,339
2698,424
1020,645
1430,139
364,631
664,260
361,402
364,490
422,497
1195,555
539,411
600,668
585,140
1495,1083
1559,484
1556,654
539,386
781,345
778,55
1378,881
1287,405
1028,1065
778,718
1078,753
1256,349
900,510
1125,540
600,598
781,673
1434,110
1317,716
778,966
600,350
600,991
956,915
600,409
492,607
1017,836
361,403
603,290
1384,345
122,472
603,770
845,462
800,481
781,870
1428,554
1384,744
364,771
824,55
1017,558
539,330
842,435
1195,687
842,625
300,986
1203,748
364,504
61,220
125,690
2052,507
2046,538
1116,712
1139,576
987,1259
361,58
600,253
542,1110
300,250
1146,592
661,478
428,991
1495,659
717,338
842,460
183,1060
956,497
1734,351
903,390
239,342
956,503
478,601
1689,861
1678,195
1022,776
1078,520
1320,590
489,85
300,235
468,220
1381,610
600,729
2144,1165
967,799
778,580
1081,704
900,1095
1384,55
611,195
842,714
824,225
1020,579
422,794
900,503
1100,746
542,536
1259,618
2395,1028
2238,1102
667,880
839,543
1470,838
1063,709
778,1059
722,622
1195,581
603,458
539,652
1078,140
1081,370
1756,289
649,798
1081,463
300,399
778,1174
956,534
956,55
1124,195
739,455
1667,305
839,1815
539,702
1317,600
1039,809
1378,599
186,55
1017,370
1038,631
864,250
1042,1196
1081,829
1517,305
664,463
1663,954
781,579
1267,379
183,58
692,613
1267,554
539,1071
904,573
603,924
539,420
1039,421
661,330
364,597
603,0
842,444
717,1006
717,849
1648,165
361,677
606,334
1303,140
1495,0
778,934
725,360
603,614
300,1048
1487,244
2045,211
839,892
964,633
561,414
1017,555
956,648
664,540
839,1052
1195,781
539,408
967,586
486,617
1142,439
717,318
61,410
539,1311
978,1326
1017,58
842,284
1320,540
2902,348
364,824
539,437
885,892
885,1216
845,1892
903,800
1196,151
361,646
600,508
539,923
956,384
1081,908
1078,1617
539,140
600,503
1017,846
1127,393
839,250
1017,908
839,308
965,353
1559,603
300,747
1803,484
1195,788
1063,208
839,140
422,988
1620,423
1203,854
1400,165
1456,791
903,886
1039,756
1317,1142
1007,1096
1017,431
300,743
1017,493
864,198
2147,305
1063,889
900,614
1525,458
763,641
842,792
1434,305
664,390
300,904
717,1205
542,455
1256,650
478,641
2144,198
1020,1435
661,594
1317,360
717,350
842,482
927,360
739,802
253,113
1206,727
1063,780
478,223
1017,1046
1431,400
2141,815
1556,250
900,573
1081,280
778,953
1017,150
846,387
539,718
1014,1018
900,856
717,394
603,610
603,345
1434,788
1256,686
1378,517
1020,439
1020,402
778,165
1256,220
1031,518
1039,789
1081,816
1020,223
1442,240
1859,936
61,527
1745,571
603,287
839,656
1020,55
1017,1066
661,223
1195,624
1798,460
539,825
956,394
539,402
839,55
1811,716
606,445
686,494
717,1112
827,308
717,680
1559,754
1235,692
1795,755
511,1516
1217,437
1561,1858
539,445
858,455
325,381
842,545
600,1324
1042,640
630,529
1256,85
903,708
667,500
1002,467
861,1148
1317,409
1495,823
717,393
300,756
585,1037
1161,110
711,930
781,400
842,328
1063,1267
1250,783
1017,738
722,846
1139,280
1495,220
1142,570
1139,220
186,165
603,910
717,737
1495,948
539,385
1256,849
1081,834
539,262
956,116
1195,507
778,992
781,696
1973,1097
544,275
1559,1075
781,822
1078,691
778,1039
5152,466
2778,363
600,502
361,828
839,373
478,263
1464,295
739,377
781,892
800,398
842,381
722,195
839,936
1428,959
303,390
842,389
961,539
1142,668
1267,637
781,561
1320,918
778,861
1491,1285
539,786
717,168
2729,454
425,510
781,899
906,384
361,897
600,396
1700,688
539,690
1363,998
778,1378
722,305
186,335
539,198
1556,1498
483,743
1025,534
864,768
603,892
1078,491
1467,393
778,1434
839,569
661,717
749,799
1517,304
1363,750
839,1034
778,1743
1106,415
1217,335
1100,912
1434,584
122,1093
1124,1134
800,353
839,455
900,585
422,295
478,369
300,55
606,1857
1602,364
842,1149
1737,510
1078,459
1456,705
1078,308
1259,490
600,908
722,494
478,874
1559,464
1142,388
600,481
1562,689
1495,481
489,971
667,278
900,538
956,220
539,713
303,1291
1036,283
250,363
973,195
1195,870
1150,776
1142,678
1620,789
625,939
1061,110
1259,220
300,792
842,295
303,275
664,1218
956,1387
1039,545
539,592
1200,657
900,824
1017,503
600,388
1256,1342
1500,225
1586,981
500,250
781,493
361,552
369,484
1517,800
781,1175
778,1240
1071,691
778,622
949,495
303,1121
1017,305
367,693
1188,731
539,223
1713,790
542,589
1939,260
2088,463
839,1323
839,780
1081,689
839,985
900,220
1142,414
966,350
364,195
778,140
1195,551
717,490
778,466
1042,572
1673,250
1264,584
781,956
1039,240
839,832
422,535
300,518
800,308
839,435
1620,697
1633,223
603,927
1559,916
839,909
1489,405
524,668
303,174
803,1227
1256,512
2395,0
1066,305
971,140
600,266
1200,848
850,168
1541,696
585,729
900,938
1320,695
1017,405
300,919
1350,510
422,0
956,561
897,1024
300,816
664,717
1081,1171
1317,397
247,1296
585,626
717,428
2166,539
1494,974
1833,513
781,585
1493,409
707,600
1016,896
500,329
885,758
524,813
946,344
961,55
739,609
903,557
1825,1840
1081,540
1369,1144
125,736
367,0
781,110
778,701
1256,693
664,250
1081,515
1550,515
1017,1029
539,55
0,971
1078,635
824,447
778,208
1241,611
483,323
300,907
371,362
1203,558
486,576
664,791
717,318
542,1259
661,400
1139,619
667,591
1317,113
1850,681
1737,479
239,763
1339,454
1556,938
1412,914
956,537
839,278
778,869
1164,920
1081,705
585,1000
903,55
1378,315
61,1099
361,393
839,488
842,278
1078,250
903,1375
478,494
1139,516
1495,223
1256,815
1017,55
64,607
1267,1173
1256,539
239,223
1430,1269
1403,302
842,967
600,295
422,363
1756,538
952,804
1131,796
722,668
1302,55
364,445
